temperatura,vanzari,luna,zi_saptamana
42,255,septembrie,joi
39,225,septembrie,vineri
37,205,septembrie,sambata
35,185,septembrie,duminica
30,148,octombrie,luni
32,168,octombrie,marti
34,188,octombrie,miercuri
36,208,octombrie,joi
38,228,octombrie,vineri
35,185,octombrie,sambata
32,165,octombrie,duminica
31,155,octombrie,luni
33,175,octombrie,marti
35,195,octombrie,miercuri
32,165,octombrie,joi
29,145,octombrie,vineri
27,125,octombrie,sambata
25,105,octombrie,duminica
24,108,noiembrie,luni
26,125,noiembrie,marti
28,142,noiembrie,miercuri
30,158,noiembrie,joi
27,132,noiembrie,vineri
24,110,noiembrie,sambata
22,92,noiembrie,duminica
25,115,noiembrie,luni
27,132,noiembrie,marti
29,148,noiembrie,miercuri
26,122,noiembrie,joi
23,98,noiembrie,vineri
21,82,noiembrie,sambata
19,68,noiembrie,duminica
18,72,decembrie,luni
20,85,decembrie,marti
22,98,decembrie,miercuri
24,112,decembrie,joi
21,88,decembrie,vineri
18,75,decembrie,sambata
16,62,decembrie,duminica
19,78,decembrie,luni
21,92,decembrie,marti
23,105,decembrie,miercuri
20,85,decembrie,joi
17,68,decembrie,vineri
15,55,decembrie,sambata
13,42,decembrie,duminica
16,58,ianuarie,luni
18,72,ianuarie,marti
20,85,ianuarie,miercuri
22,98,ianuarie,joi
24,112,ianuarie,vineri
26,125,ianuarie,sambata
28,138,ianuarie,duminica
17,65,ianuarie,luni
19,78,ianuarie,marti
21,92,ianuarie,miercuri
23,105,ianuarie,joi
25,118,ianuarie,vineri
27,132,ianuarie,sambata
29,145,ianuarie,duminica
12,42,februarie,luni
14,52,februarie,marti
16,62,februarie,miercuri
18,72,februarie,joi
20,82,februarie,vineri
22,92,februarie,sambata
24,102,februarie,duminica
13,45,februarie,luni
15,55,februarie,marti
17,65,februarie,miercuri
19,75,februarie,joi
21,85,februarie,vineri
23,95,februarie,sambata
25,105,februarie,duminica
20,82,martie,luni
22,95,martie,marti
24,108,martie,miercuri
26,122,martie,joi
28,135,martie,vineri
30,148,martie,sambata
32,162,martie,duminica
21,88,martie,luni
23,102,martie,marti
25,115,martie,miercuri
27,128,martie,joi
29,142,martie,vineri
31,155,martie,sambata
33,168,martie,duminica
25,112,aprilie,luni
27,125,aprilie,marti
29,138,aprilie,miercuri
31,152,aprilie,joi
33,165,aprilie,vineri
35,178,aprilie,sambata
37,192,aprilie,duminica
26,118,aprilie,luni
28,132,aprilie,marti
30,145,aprilie,miercuri
32,158,aprilie,joi
34,172,aprilie,vineri
36,185,aprilie,sambata
38,198,aprilie,duminica
28,135,mai,luni
30,148,mai,marti
32,162,mai,miercuri
34,175,mai,joi
36,188,mai,vineri
38,202,mai,sambata
40,215,mai,duminica
29,142,mai,luni
31,155,mai,marti
33,168,mai,miercuri
35,182,mai,joi
37,195,mai,vineri
39,208,mai,sambata
41,222,mai,duminica
